

eclipse/android studio:{
快速修复 ctrl+1  --- 把有错误的地方改正，例如没重写的方法重写完成等等
复制当前行或代码块  Ctrl + Alt + 上下方向键
添加文档注释        ALT + SHIFT +J  / ALT + SHIFT + Ctrl + J
生成对象		    Alt+shift+L
将局部变量转为成员变量/全局变量  Ctrl + Alt + F 

生成构造方法		Alt + Shift + s → Generate → constructor
全局搜索			Ctrl+H
格式化代码[Refomart Code]：Ctrl+Alt+L
导包/类型转换(强转)/抽取字符串到资源文件xml文件中(相当于左边悬浮的小灯提示)   Alt + Enter
抽取方法			alt+shift+m
重命名/安全删除/抽取为成员变量等多种功能:Ctrl +Shift + Alt + T 

重命名   			Alt + Shift + R
显示取色板			Ctrl + 反斜杠（回车上面那个） (我自己设定的快捷键 color picker)
提取XML文件中的属性 提取Style  Ctrl + shift + S (我自己设定的快捷键)
快速生成get() set() 方法/快速重写toString()方法/快速重写当前类中的父类方法override/打开GsonFormat： Alt + Insert 
快速查看类中的方法/变量 ctrl+O
快速向下和向上查找选定的内容：Ctrl+K(向下) Ctrl++Shift+K(向上) 
查找/搜索文件 	Ctrl+Shift +R
查找/搜索类 	Ctrl+Shift +T 

快速判断是否为空，
ctrl + shift + 空格  在打出一半有补全提示的时候按下此快捷键，就会显示改类/方法的文档
}

android studio:{
	Live complate 代码模板

	查找快捷键[Find Action]：Ctrl+Shift+A

	显示简要信息：Ctrl+mouse?over?code 
	快速查找文档[Quick Documention]：Ctrl+Q 
	在方法调用的地方显示参数信息：Ctrl+P 
	错误的显示说明或警示插入符号：Ctrl+F1

	格式化代码[Refomart Code]：Ctrl+Alt+L 
	清除无效引用包[Optimize Imports]：Ctrl+Alt+O 
	大小写切换[Toggle Case]：Ctrl+Shift+U 
	重构－重命名[Rename]：Shift+F6 
	复制当前行或代码块[Duplicate Line or Block]：Ctrl+D 
	删除当前行或代码块[Delete Line]：Ctrl+X(no selection), Ctrl+Y 
	上移行[Move Line UP]：Alt+Shift+↑ 
	下移行[Move Line Down]：Alt+Shift+↓ 
	上移代码块[Move Statement UP]：Ctrl+Shift+↑ 
	下移代码块[Move Statement Down]：Ctrl+Shift+↓ 
	生成代码：Alt+Insert（Alt+I） 
	展示意向行动和快速修复[Show Intention Actions]：Alt+Enter

	代码补全[CodeComplection-Basic]：Ctrl+Space 
	代码智能补全，更精确的提示[CodeComplection-SmartType]：Ctrl+Shift+Space

	●For循环的快速补全
	For each loop：[variable name].for 
	For i loop／i从小到大：[variable name].fori 
	For i loop (reversed)／i从大到小：[variable name].forr

	●移动和选择
	光标移到上个方法：Alt+↑ 
	光标移到下个方法：Alt+↓ 
	跳到前面的标签[Select Previous Tab]：Alt+← 
	跳到后面的标签[Select Next Tab]：Alt+→ 
	后退[Back]：Ctrl+Alt+← 
	前进[Forward]：Ctrl+Alt+→ 
	增加性的选择代码块：Ctrl+W 
	递减性的选择代码块：Ctrl + Shift + W

	●导航
	转到声明[Declaration]：Ctrl+B, Ctrl+Click 
	转到实现[Implementation(s)]：Ctrl+Alt+B, Ctrl+Alt+Click 
	打开类[Open Class]：Ctrl+N 
	打开文件[Open File]：Ctrl+Shift+N

	●查找替换
	查找[Find]：Ctrl+F 
	替换[Replace]：Ctrl+R 
	查找下一个[Find Next]：F3 
	查找前一个[Find Previous]：Shift+F3 
	指定查找[Find in Path]：Ctrl+Shift+F 
	指定替换[Replace in Path]：Ctrl+Shift+P 
	全局查找：Double Shift 
	查找被引用的地方[Find Usages]：Alt+F7 
	在本文件中查找被引用的地方[Find Usages in File]：Ctrl+F7 
	显示被引用的地方[Show Usages]：Ctrl+Alt+F7 
	在本文件中显示被引用的地方[Highlight Usages in File]：Shift+Ctrl+F7

	●其它
	打开相应的工具窗口：Alt+#[0-9] 
	转到编辑器（从工具窗口）：ESC 
	标签和工具窗口之间切换：Ctrl+Tab
}
